timestamp,open,high,low,close,volume,num_trades,tipo
2025-08-20 08:30:00,1013.37,1013.37,994.49,1001.42,11045,4,bajista
2025-08-20 08:40:00,991.82,991.82,972.21,972.21,8753,5,bajista
2025-08-20 08:50:00,960.97,974.06,960.97,968.44,8401,4,alcista
2025-08-20 09:00:00,967.02,967.02,947.04,947.04,17000,6,bajista
2025-08-20 09:10:00,954.54,954.54,941.18,941.18,6938,4,bajista
2025-08-20 09:20:00,955.95,966.46,951.17,951.17,11433,5,bajista
2025-08-20 09:30:00,952.49,973.47,952.49,972.42,12110,5,alcista
2025-08-20 09:40:00,987.21,987.21,962.06,962.06,10273,4,bajista
2025-08-20 09:50:00,977.2,1004.38,977.2,1004.38,5483,4,alcista
2025-08-20 10:00:00,1010.86,1017.95,1010.86,1017.13,10613,3,alcista
2025-08-20 10:10:00,1022.05,1039.46,1016.95,1019.45,13494,5,bajista
2025-08-20 10:20:00,1004.55,1004.55,985.57,986.12,6371,4,bajista
2025-08-20 10:30:00,998.97,1019.72,998.97,1019.72,12552,4,alcista
2025-08-20 10:40:00,1029.26,1039.61,1020.92,1036.76,5707,5,alcista
2025-08-20 10:50:00,1027.97,1047.68,1027.97,1031.2,11173,5,alcista
2025-08-20 11:00:00,1043.63,1071.76,1033.24,1071.76,19265,6,alcista
2025-08-20 11:10:00,1061.37,1069.75,1046.77,1069.75,7546,4,alcista
2025-08-20 11:20:00,1073.79,1092.38,1073.79,1075.32,11274,5,alcista
2025-08-20 11:30:00,1083.59,1083.59,1060.89,1074.44,16299,6,bajista
2025-08-20 11:40:00,1056.32,1056.32,1045.05,1045.77,16052,4,bajista
2025-08-20 11:50:00,1025.39,1049.45,1022.72,1049.45,13608,5,alcista
2025-08-20 12:00:00,1039.75,1086.71,1019.65,1086.71,17452,6,alcista
2025-08-20 12:10:00,1086.52,1101.64,1086.52,1090.96,4430,3,alcista
2025-08-20 12:20:00,1088.16,1093.31,1081.11,1093.31,9528,6,alcista
2025-08-20 12:30:00,1108.32,1137.78,1108.32,1124.29,11903,4,alcista
2025-08-20 12:40:00,1108.25,1138.29,1100.95,1100.95,13876,7,bajista
2025-08-20 12:50:00,1107.67,1139.5,1092.36,1136.71,23163,9,alcista
2025-08-20 13:00:00,1150.04,1150.04,1120.86,1122.74,18879,6,bajista
2025-08-20 13:10:00,1113.71,1116.28,1094.59,1094.59,14036,4,bajista
2025-08-20 13:20:00,1113.32,1113.32,1098.77,1101.4,12166,5,bajista
2025-08-20 13:30:00,1114.81,1123.38,1106.3,1123.38,9512,4,alcista
2025-08-20 13:40:00,1132.31,1140.19,1114.66,1140.19,11123,4,alcista
2025-08-20 13:50:00,1158.32,1158.32,1124.14,1124.14,12211,5,bajista
2025-08-20 14:00:00,1139.6,1185.5,1139.6,1185.5,13593,5,alcista
2025-08-20 14:10:00,1179.1,1199.5,1174.06,1199.5,13575,5,alcista
2025-08-20 14:20:00,1207.31,1207.31,1168.73,1168.73,5906,5,bajista
2025-08-20 14:30:00,1176.32,1182.84,1159.26,1159.26,6114,4,bajista
2025-08-20 14:40:00,1141.46,1141.46,1123.88,1127.12,12672,4,bajista
2025-08-20 14:50:00,1130.72,1130.72,1108.6,1126.23,14658,6,bajista
2025-08-20 15:00:00,1108.65,1124.07,1108.65,1120.37,15432,6,alcista
2025-08-20 15:10:00,1115.34,1115.39,1102.77,1115.39,12841,4,alcista
2025-08-20 15:20:00,1105.98,1123.77,1105.98,1123.77,12882,5,alcista
2025-08-20 15:30:00,1119.69,1119.69,1106.97,1113.17,14664,4,bajista
2025-08-20 15:40:00,1119.43,1134.92,1103.66,1134.92,15397,5,alcista
2025-08-20 15:50:00,1147.9,1147.9,1131.45,1131.45,7471,4,bajista
2025-08-20 16:00:00,1114.28,1153.93,1114.28,1149.11,9669,5,alcista
2025-08-20 16:10:00,1143.92,1143.92,1088.91,1088.91,12889,5,bajista
2025-08-20 16:20:00,1079.59,1079.59,1052.46,1052.46,15937,6,bajista
2025-08-20 16:30:00,1062.33,1082.7,1049.96,1049.96,15875,5,bajista
2025-08-20 16:40:00,1037.69,1057.02,1030.82,1030.82,12096,5,bajista
2025-08-20 16:50:00,1019.25,1030.94,1019.25,1025.33,9252,4,alcista
2025-08-20 17:00:00,1023.19,1063.07,1023.19,1060.31,6859,5,alcista
2025-08-20 17:10:00,1054.07,1054.07,1026.35,1040.74,4576,4,bajista
2025-08-20 17:20:00,1028.89,1029.15,1007.98,1019.3,20622,7,bajista
2025-08-20 17:30:00,1033.14,1070.22,1033.14,1070.22,14331,4,alcista
2025-08-20 17:40:00,1078.92,1118.21,1078.92,1109.03,16088,7,alcista
2025-08-20 17:50:00,1112.63,1139.57,1112.63,1123.37,16029,7,alcista
2025-08-20 18:00:00,1135.11,1146.33,1126.68,1146.33,8851,4,alcista
2025-08-20 18:10:00,1123.56,1123.56,1100.06,1105.04,12771,4,bajista
2025-08-20 18:20:00,1103.86,1103.86,1053.75,1053.75,12569,5,bajista
2025-08-20 18:30:00,1050.92,1077.58,1050.92,1063.59,7892,4,alcista
2025-08-20 18:40:00,1054.52,1054.52,1023.09,1051.73,18638,6,bajista
2025-08-20 18:50:00,1051.24,1081.97,1051.24,1078.7,10246,4,alcista
2025-08-20 19:00:00,1064.23,1072.18,1055.24,1057.65,14565,5,bajista
2025-08-20 19:10:00,1061.36,1068.21,1014.87,1014.87,15299,5,bajista
2025-08-20 19:20:00,1002.07,1002.07,968.41,968.41,11757,4,bajista
2025-08-20 19:30:00,963.98,989.73,963.98,989.73,8698,4,alcista
2025-08-20 19:40:00,974.65,974.65,949.41,949.41,7719,3,bajista
2025-08-20 19:50:00,963.66,978.41,950.41,950.41,9608,5,bajista
2025-08-20 20:00:00,954.88,993.37,954.88,993.37,10486,4,alcista
2025-08-20 20:10:00,1000.77,1019.68,993.52,1004.99,9910,5,alcista
2025-08-20 20:20:00,988.32,990.93,971.51,988.99,13182,5,alcista
2025-08-20 20:30:00,975.0,975.0,960.32,970.38,11207,4,bajista
2025-08-20 20:40:00,981.36,1042.0,981.36,1020.24,19745,7,alcista
2025-08-20 20:50:00,1014.17,1046.28,1014.17,1016.18,13348,6,alcista
2025-08-20 21:00:00,1005.96,1005.96,962.75,962.75,9564,5,bajista
2025-08-20 21:10:00,963.7,986.4,963.7,966.61,14536,6,alcista
2025-08-20 21:20:00,963.63,963.63,949.28,949.28,14587,4,bajista
2025-08-20 21:30:00,958.43,958.43,926.92,941.57,13203,4,bajista
2025-08-20 21:40:00,925.6,932.88,899.35,901.38,13373,6,bajista
2025-08-20 21:50:00,883.95,888.35,863.46,863.46,3992,4,bajista
2025-08-20 22:00:00,856.12,859.83,844.61,844.61,7679,3,bajista
2025-08-20 22:10:00,833.6,833.6,793.2,793.2,16339,6,bajista
2025-08-20 22:20:00,799.62,817.66,799.62,802.44,16798,5,alcista
2025-08-20 22:30:00,793.05,800.88,776.89,776.89,21494,7,bajista
2025-08-20 22:40:00,772.28,772.28,749.16,749.16,23455,8,bajista
2025-08-20 22:50:00,749.4,782.09,749.4,782.09,9153,4,alcista
2025-08-20 23:00:00,783.75,790.35,779.05,788.01,7953,5,alcista
2025-08-20 23:10:00,803.75,821.13,801.64,816.5,11786,7,alcista
2025-08-20 23:20:00,809.84,825.79,809.84,821.05,7106,5,alcista
2025-08-20 23:30:00,815.38,818.08,815.38,817.9,4858,3,alcista
2025-08-20 23:40:00,832.43,843.92,822.6,822.6,20609,6,bajista
2025-08-20 23:50:00,829.57,830.86,811.03,830.86,10033,5,alcista
2025-08-21 00:00:00,836.1,836.1,815.47,827.36,7926,5,bajista
2025-08-21 00:10:00,818.27,824.83,800.74,800.74,15578,5,bajista
2025-08-21 00:20:00,812.79,823.27,812.79,817.29,2810,3,alcista
2025-08-21 00:30:00,814.74,823.0,812.45,817.59,11534,5,alcista
2025-08-21 00:40:00,830.42,830.42,807.85,807.85,4679,4,bajista
2025-08-21 00:50:00,793.8,799.3,778.52,779.33,19934,6,bajista
2025-08-21 01:00:00,793.43,814.39,793.43,811.27,7556,4,alcista
2025-08-21 01:10:00,808.62,815.9,804.83,815.9,14718,5,alcista
2025-08-21 01:20:00,813.16,824.36,813.16,824.36,6853,5,alcista
2025-08-21 01:30:00,821.3,865.05,821.3,857.46,21026,7,alcista
2025-08-21 01:40:00,844.53,844.53,813.69,819.54,15165,6,bajista
2025-08-21 01:50:00,812.63,812.63,804.27,809.37,7918,4,bajista
2025-08-21 02:00:00,813.47,813.61,802.8,808.75,19838,5,bajista
2025-08-21 02:10:00,809.27,833.38,809.27,833.38,7646,5,alcista
2025-08-21 02:20:00,827.07,827.07,806.75,825.59,11822,6,bajista
2025-08-21 02:30:00,830.95,841.22,825.77,838.75,11394,5,alcista
2025-08-21 02:40:00,845.31,882.46,845.31,873.42,12816,5,alcista
2025-08-21 02:50:00,882.35,896.28,879.85,879.85,9033,4,bajista
2025-08-21 03:00:00,878.4,889.64,878.4,888.6,13685,4,alcista
2025-08-21 03:10:00,902.77,902.77,873.58,887.73,18373,6,bajista
2025-08-21 03:20:00,900.69,916.02,893.58,893.58,12993,4,bajista
2025-08-21 03:30:00,902.19,921.06,894.05,921.06,16274,5,alcista
2025-08-21 03:40:00,904.64,904.64,877.56,880.89,13875,6,bajista
2025-08-21 03:50:00,893.7,901.17,864.56,864.56,13768,5,bajista
2025-08-21 04:00:00,867.43,867.43,851.55,852.86,14711,5,bajista
2025-08-21 04:10:00,849.46,869.21,849.43,856.23,14170,6,alcista
2025-08-21 04:20:00,870.4,880.52,857.15,880.52,15134,6,alcista
2025-08-21 04:30:00,877.49,877.49,858.18,858.81,10726,4,bajista
2025-08-21 04:40:00,859.12,859.12,825.97,833.47,25621,6,bajista
2025-08-21 04:50:00,817.91,817.91,811.42,811.42,12656,4,bajista
2025-08-21 05:00:00,818.88,847.21,817.25,847.21,12834,6,alcista
2025-08-21 05:10:00,843.39,843.39,812.52,812.52,10707,5,bajista
2025-08-21 05:20:00,796.57,804.36,791.37,795.98,8733,5,bajista
2025-08-21 05:30:00,783.76,783.76,755.83,755.83,4082,4,bajista
2025-08-21 05:40:00,753.69,777.61,753.69,757.54,12942,5,alcista
2025-08-21 05:50:00,749.15,780.57,749.15,780.57,17241,6,alcista
2025-08-21 06:00:00,795.87,797.77,779.93,785.15,15299,5,bajista
2025-08-21 06:10:00,800.06,800.06,763.77,763.77,13432,5,bajista
2025-08-21 06:20:00,762.61,762.61,723.23,723.23,12962,5,bajista
2025-08-21 06:30:00,733.13,762.51,733.13,762.51,9384,5,alcista
2025-08-21 06:40:00,747.97,757.15,732.3,732.3,9022,5,bajista
2025-08-21 06:50:00,746.29,758.56,746.29,750.36,15142,6,alcista
2025-08-21 07:00:00,761.95,761.95,747.3,760.95,10796,5,bajista
2025-08-21 07:10:00,761.6,761.6,733.75,751.57,17002,6,bajista
2025-08-21 07:20:00,764.75,778.01,761.64,761.64,12049,5,bajista
2025-08-21 07:30:00,770.71,770.71,742.85,753.28,10652,4,bajista
2025-08-21 07:40:00,744.6,757.45,744.6,751.43,17412,5,alcista
2025-08-21 07:50:00,754.35,763.05,754.35,754.96,7553,3,alcista
2025-08-21 08:00:00,760.29,766.76,749.5,766.76,8975,5,alcista
2025-08-21 08:10:00,766.61,778.54,766.61,767.41,8843,4,alcista
2025-08-21 08:20:00,782.38,782.38,757.58,757.58,13780,5,bajista
2025-08-21 08:30:00,752.88,752.88,722.11,722.11,12867,5,bajista
2025-08-21 08:40:00,726.47,742.12,726.47,742.12,4959,3,alcista
2025-08-21 08:50:00,734.16,743.48,726.66,738.93,6446,5,alcista
2025-08-21 09:00:00,751.41,751.41,734.37,734.37,14982,6,bajista
2025-08-21 09:10:00,720.57,733.3,720.57,726.37,8007,5,alcista
2025-08-21 09:20:00,716.98,725.1,715.19,725.1,14703,5,alcista
2025-08-21 09:30:00,715.3,717.88,702.76,702.76,9668,4,bajista
2025-08-21 09:40:00,716.5,727.8,715.73,717.1,10058,4,alcista
2025-08-21 09:50:00,727.96,727.96,697.59,697.59,24972,8,bajista
2025-08-21 10:00:00,684.2,699.4,684.2,697.38,12996,4,alcista
2025-08-21 10:10:00,691.23,702.27,688.27,693.69,20513,7,alcista
2025-08-21 10:20:00,706.25,742.61,706.25,742.61,22839,6,alcista
2025-08-21 10:30:00,738.84,750.88,722.99,722.99,19655,6,bajista
2025-08-21 10:40:00,729.52,729.52,714.58,714.58,15423,5,bajista
2025-08-21 10:50:00,706.98,711.72,687.47,690.87,19010,6,bajista
2025-08-21 11:00:00,688.01,696.12,677.67,696.12,15046,5,alcista
2025-08-21 11:10:00,703.5,712.95,703.5,706.7,10495,4,alcista
2025-08-21 11:20:00,697.77,714.32,697.77,714.32,11052,6,alcista
2025-08-21 11:30:00,727.15,728.73,719.02,719.02,10583,4,bajista
2025-08-21 11:40:00,707.26,714.37,704.56,704.56,16130,6,bajista
2025-08-21 11:50:00,703.71,703.71,683.84,685.53,7523,4,bajista
2025-08-21 12:00:00,696.03,698.61,685.49,695.76,20179,7,bajista
2025-08-21 12:10:00,699.2,737.46,699.2,737.46,16690,6,alcista
2025-08-21 12:20:00,749.16,753.11,742.77,753.11,12694,4,alcista
2025-08-21 12:30:00,740.58,774.77,740.58,774.77,12243,5,alcista
2025-08-21 12:40:00,784.8,791.55,778.3,778.3,4048,3,bajista
2025-08-21 12:50:00,780.82,812.66,777.27,812.66,14781,5,alcista
2025-08-21 13:00:00,816.68,818.35,800.21,815.81,11934,6,bajista
2025-08-21 13:10:00,825.63,825.63,808.01,816.54,10604,4,bajista
2025-08-21 13:20:00,811.79,825.92,811.79,822.76,11797,4,alcista
2025-08-21 13:30:00,806.41,825.8,806.41,818.51,12243,5,alcista
2025-08-21 13:40:00,816.32,816.32,805.85,806.87,9615,4,bajista
2025-08-21 13:50:00,803.05,813.97,796.56,809.4,18259,7,alcista
2025-08-21 14:00:00,806.42,806.42,801.05,802.61,9462,4,bajista
2025-08-21 14:10:00,798.43,808.56,798.43,800.68,11752,4,alcista
2025-08-21 14:20:00,797.25,797.25,782.64,785.94,10067,5,bajista
2025-08-21 14:30:00,779.3,779.3,749.37,749.37,9155,5,bajista
2025-08-21 14:40:00,759.21,759.21,742.23,742.23,15416,5,bajista
2025-08-21 14:50:00,733.94,756.72,733.94,744.42,12728,5,alcista
2025-08-21 15:00:00,756.58,756.58,737.03,737.03,13080,5,bajista
2025-08-21 15:10:00,722.49,722.49,706.47,706.47,8721,4,bajista
2025-08-21 15:20:00,720.29,736.71,720.29,736.71,9499,4,alcista
2025-08-21 15:30:00,739.1,747.37,738.02,738.02,15440,5,bajista
2025-08-21 15:40:00,731.02,754.07,731.02,752.58,9140,4,alcista
2025-08-21 15:50:00,742.87,748.75,741.9,745.25,9304,5,alcista
2025-08-21 16:00:00,746.38,757.05,735.53,735.53,11118,5,bajista
2025-08-21 16:10:00,722.83,722.83,709.51,721.17,18547,7,bajista
2025-08-21 16:20:00,718.31,729.27,707.82,707.82,11164,4,bajista
2025-08-21 16:30:00,705.32,705.32,693.25,698.02,9647,4,bajista
2025-08-21 16:40:00,705.95,705.95,686.39,698.1,11985,6,bajista
2025-08-21 16:50:00,696.45,701.35,692.36,692.36,16724,5,bajista
2025-08-21 17:00:00,702.59,734.89,702.59,734.89,19061,6,alcista
2025-08-21 17:10:00,721.01,731.03,718.26,721.31,13470,5,alcista
2025-08-21 17:20:00,709.11,727.84,709.11,724.51,17956,7,alcista
2025-08-21 17:30:00,715.27,715.27,697.17,697.17,16545,5,bajista
2025-08-21 17:40:00,708.52,708.52,690.98,690.98,14342,5,bajista
2025-08-21 17:50:00,679.71,706.37,679.71,706.37,16336,5,alcista
2025-08-21 18:00:00,693.57,708.01,693.57,708.01,17009,4,alcista
2025-08-21 18:10:00,703.13,736.21,703.13,736.21,6384,5,alcista
2025-08-21 18:20:00,738.39,752.75,728.59,728.59,9552,4,bajista
2025-08-21 18:30:00,730.55,731.46,720.97,731.46,11930,4,alcista
2025-08-21 18:40:00,739.65,739.65,725.26,733.51,12273,6,bajista
2025-08-21 18:50:00,744.92,744.92,725.32,744.66,10670,5,bajista
2025-08-21 19:00:00,749.86,755.78,738.74,755.78,15285,6,alcista
2025-08-21 19:10:00,741.31,741.31,725.38,733.88,10999,5,bajista
2025-08-21 19:20:00,733.68,749.75,733.68,749.75,8714,4,alcista
2025-08-21 19:30:00,738.63,769.94,731.85,769.94,8194,6,alcista
2025-08-21 19:40:00,774.35,803.85,774.35,803.85,12605,4,alcista
2025-08-21 19:50:00,809.66,822.7,794.18,809.2,15337,7,bajista
2025-08-21 20:00:00,810.16,828.63,810.16,813.17,9861,4,alcista
2025-08-21 20:10:00,821.62,821.62,798.83,798.83,14334,4,bajista
2025-08-21 20:20:00,809.09,810.5,765.42,765.42,12588,6,bajista
2025-08-21 20:30:00,772.38,807.17,772.38,807.17,9386,4,alcista
2025-08-21 20:40:00,817.24,836.71,814.19,836.71,10521,6,alcista
2025-08-21 20:50:00,825.28,853.45,825.28,853.45,13621,5,alcista
2025-08-21 21:00:00,847.43,851.54,831.96,851.54,15934,6,alcista
2025-08-21 21:10:00,838.29,851.79,825.18,851.79,15910,5,alcista
2025-08-21 21:20:00,860.16,905.74,860.16,905.74,9194,7,alcista
2025-08-21 21:30:00,891.39,897.71,885.05,897.71,8031,5,alcista
2025-08-21 21:40:00,910.37,948.02,910.37,948.02,6927,4,alcista
2025-08-21 21:50:00,933.06,941.7,928.05,934.9,6924,5,alcista
2025-08-21 22:00:00,947.58,947.58,934.12,934.12,11391,5,bajista
2025-08-21 22:10:00,949.57,986.68,949.57,977.1,8432,5,alcista
2025-08-21 22:20:00,957.78,961.41,944.75,959.91,20841,5,alcista
2025-08-21 22:30:00,965.14,1009.02,965.14,1009.02,7717,4,alcista
2025-08-21 22:40:00,1020.61,1027.51,1003.2,1027.51,17425,6,alcista
2025-08-21 22:50:00,1034.12,1039.51,1019.55,1030.89,16604,5,bajista
2025-08-21 23:00:00,1030.42,1054.72,1024.1,1054.72,14020,6,alcista
2025-08-21 23:10:00,1063.07,1073.15,1046.12,1046.12,9092,5,bajista
2025-08-21 23:20:00,1049.68,1049.68,1034.15,1034.15,12810,4,bajista
2025-08-21 23:30:00,1035.25,1040.22,1015.38,1040.22,13119,6,alcista
2025-08-21 23:40:00,1048.87,1048.87,1033.47,1045.68,8743,3,bajista
2025-08-21 23:50:00,1056.2,1056.24,1043.69,1052.11,13290,6,bajista
2025-08-22 00:00:00,1056.95,1070.86,1050.2,1063.06,12450,7,alcista
2025-08-22 00:10:00,1064.96,1064.96,1033.55,1046.06,17660,6,bajista
2025-08-22 00:20:00,1059.79,1059.79,1013.6,1039.5,10855,6,bajista
2025-08-22 00:30:00,1043.95,1057.21,1043.37,1044.88,14386,5,alcista
2025-08-22 00:40:00,1030.05,1041.99,1027.93,1041.99,9159,3,alcista
2025-08-22 00:50:00,1057.59,1057.59,1017.31,1017.31,16945,6,bajista
2025-08-22 01:00:00,1014.71,1040.1,1014.71,1031.9,12413,6,alcista
2025-08-22 01:10:00,1044.56,1044.56,1013.18,1014.16,15718,5,bajista
2025-08-22 01:20:00,997.03,997.03,979.9,979.9,10974,4,bajista
2025-08-22 01:30:00,980.7,980.82,948.45,948.45,9623,4,bajista
2025-08-22 01:40:00,932.39,950.26,932.39,938.69,6094,3,alcista
2025-08-22 01:50:00,946.78,983.81,946.78,983.81,14206,5,alcista
2025-08-22 02:00:00,984.98,984.98,953.89,953.89,9953,4,bajista
2025-08-22 02:10:00,971.73,996.44,959.09,996.44,12136,4,alcista
2025-08-22 02:20:00,982.15,986.52,973.82,986.52,13136,5,alcista
2025-08-22 02:30:00,1002.45,1003.44,979.16,979.16,16740,5,bajista
2025-08-22 02:40:00,968.86,981.43,968.86,972.54,8177,4,alcista
2025-08-22 02:50:00,970.31,984.43,970.31,983.47,9342,6,alcista
2025-08-22 03:00:00,977.96,985.36,914.79,914.79,11958,6,bajista
2025-08-22 03:10:00,921.06,931.33,914.82,914.82,17039,6,bajista
2025-08-22 03:20:00,932.44,952.53,924.7,952.53,16796,5,alcista
2025-08-22 03:30:00,955.3,967.67,939.42,939.42,14440,4,bajista
2025-08-22 03:40:00,946.35,946.35,940.01,945.59,9134,4,bajista
2025-08-22 03:50:00,953.36,966.69,946.76,966.69,10430,5,alcista
2025-08-22 04:00:00,952.55,952.55,931.94,945.86,12593,5,bajista
2025-08-22 04:10:00,933.91,943.07,920.14,943.07,16374,5,alcista
2025-08-22 04:20:00,950.8,973.37,950.8,960.04,14276,6,alcista
2025-08-22 04:30:00,949.45,949.45,927.85,927.85,16530,5,bajista
2025-08-22 04:40:00,913.33,915.33,892.86,892.86,11972,5,bajista
2025-08-22 04:50:00,880.47,899.86,878.43,878.43,11405,6,bajista
2025-08-22 05:00:00,862.67,867.86,852.17,852.17,13657,5,bajista
2025-08-22 05:10:00,867.39,872.22,862.37,872.22,9367,4,alcista
2025-08-22 05:20:00,860.66,860.66,843.57,853.08,12381,5,bajista
2025-08-22 05:30:00,867.33,894.32,867.33,894.32,14211,4,alcista
2025-08-22 05:40:00,891.84,891.84,870.54,880.59,19289,6,bajista
2025-08-22 05:50:00,879.06,879.06,860.54,860.54,11488,4,bajista
2025-08-22 06:00:00,876.99,900.65,876.99,900.65,5802,4,alcista
2025-08-22 06:10:00,892.76,892.76,867.09,867.09,15373,5,bajista
2025-08-22 06:20:00,877.87,896.63,877.87,884.8,12437,5,alcista
